dometwistmode 2
60
-0.986943 -0.764528 0.000000 0.000000
-0.968999 -0.166106 0.000000 0.330000
-0.844007 0.587423 0.000000 0.660000
-0.470268 0.924034 0.000000 1.000000
-0.423654 -1.061906 0.330000 0.000000
-0.165007 -0.711360 0.330000 0.330000
-0.039189 0.088003 0.330000 0.660000
-0.353732 0.416182 0.330000 1.000000
0.590104 -0.999937 0.660000 0.000000
0.220696 -0.722361 0.660000 0.330000
0.118599 0.084336 0.660000 0.660000
0.408390 0.418015 0.660000 1.000000
0.983849 -0.815864 1.000000 0.000000
0.981787 -0.045835 1.000000 0.330000
0.813687 0.517019 1.000000 0.660000
0.516676 0.880033 1.000000 1.000000
